match_number,red_score,blue_score,red_team_1,red_team_2,red_Auto,red_Auto_Backdrop_Points,red_Auto_Backstage_Points,red_Navigation_Points,red_Randomization,red_Driver_Controlled,red_Driver_Backdrop_Points,red_Driver_Backstage_Points,red_Mosaic_Points,red_Set_Bonus_Points,red_End_Game,red_Location,red_Drone_Points,red_Penalty_from_other_team,blue_team_1,blue_team_2,blue_Auto,blue_Auto_Backdrop_Points,blue_Auto_Backstage_Points,blue_Navigation_Points,blue_Randomization,blue_Driver_Controlled,blue_Driver_Backdrop_Points,blue_Driver_Backstage_Points,blue_Mosaic_Points,blue_Set_Bonus_Points,blue_End_Game,blue_Location,blue_Drone_Points,blue_Penalty_from_other_team
1,275,300,20123,24750,100,10,0,10,80,105,63,2,20,20,70,40,30,0,20871,10477,85,15,0,10,60,105,54,1,30,20,90,40,50,20
2,317,188,5356,17962,101,25,6,10,60,146,84,2,40,20,60,20,40,10,12993,19411,100,35,0,5,60,78,54,4,10,10,0,0,0,10
3,109,21,21865,12808,53,0,3,10,40,1,0,1,0,0,55,25,30,0,23898,24809,20,0,0,0,20,1,0,1,0,0,0,0,0,0
4,144,302,1002,11780,40,0,0,0,40,69,39,0,20,10,35,25,10,0,10544,9848,105,15,0,10,80,117,75,2,20,20,80,40,40,0
5,221,248,21695,10644,95,25,0,10,60,81,51,0,20,10,45,25,20,0,16597,516,78,5,3,10,60,110,69,1,20,20,60,40,20,0
6,118,214,8365,3397,30,5,0,5,20,3,3,0,0,0,5,5,0,80,6174,18840,100,10,0,10,80,44,30,4,0,10,70,40,30,0
7,256,203,10298,16265,53,0,3,10,40,83,51,2,10,20,90,40,50,30,15400,11770,73,20,3,10,40,50,30,0,10,10,50,20,30,30
8,78,160,10265,16817,5,0,0,5,0,13,9,4,0,0,20,10,10,40,23207,16158,58,5,3,10,40,82,42,10,20,10,20,20,0,0
9,247,363,14725,19502,101,10,6,5,80,86,54,2,30,0,60,20,40,0,23381,9614,91,35,6,10,40,112,72,0,20,20,40,20,20,120
10,53,149,24433,3188,50,5,0,5,40,3,3,0,0,0,0,0,0,0,20288,19953,38,5,3,10,20,61,30,1,20,10,50,40,10,0
11,207,147,23422,13603,70,20,0,10,40,87,57,0,20,10,50,20,30,0,23060,23905,30,5,0,5,20,67,36,1,20,10,50,20,30,0
12,186,259,21430,23521,56,0,6,10,40,60,30,0,20,10,70,40,30,0,3747,19458,91,15,6,10,60,88,54,4,20,10,70,40,30,10
13,231,353,23554,19889,105,15,0,10,80,76,42,4,20,10,50,20,30,0,6596,16468,125,35,0,10,80,128,75,3,30,20,100,40,60,0
14,323,183,16461,19836,110,20,0,10,80,113,63,0,40,10,70,40,30,30,21225,25309,60,10,0,10,40,43,30,3,10,0,70,40,30,10
15,196,127,10477,16597,80,15,0,5,60,66,36,0,20,10,50,20,30,0,23898,1002,35,5,0,10,20,12,9,3,0,0,40,40,0,40
16,265,198,20123,18840,50,5,0,5,40,85,54,1,20,10,90,40,50,40,21695,19411,70,20,0,10,40,88,51,7,20,10,40,20,20,0
17,220,168,12993,11780,43,15,3,5,20,107,63,4,30,10,70,40,30,0,20871,8365,66,10,6,10,40,32,27,5,0,0,70,20,50,0
18,202,267,10265,24750,80,10,0,10,60,62,48,4,0,10,60,40,20,0,11770,10544,86,10,6,10,60,81,48,3,20,10,70,40,30,30
19,166,314,16265,16158,25,5,0,0,20,81,51,0,20,10,60,40,20,0,9848,19502,105,15,0,10,80,119,69,0,30,20,90,40,50,0
20,261,68,23381,6174,80,10,0,10,60,81,51,0,20,10,40,40,0,60,24809,16817,38,5,3,10,20,10,3,7,0,0,10,0,10,10
21,208,225,3188,5356,83,10,3,10,60,70,39,1,20,10,55,25,30,0,12808,23905,76,5,6,5,60,69,45,4,10,10,80,40,40,0
22,174,172,21865,23521,70,5,0,5,60,39,18,1,10,10,45,25,20,20,23422,3397,66,10,6,10,40,31,18,3,10,0,45,25,20,30
23,245,143,20288,21430,100,10,0,10,80,55,27,8,10,10,90,40,50,0,23207,516,31,0,6,5,20,62,30,12,20,0,40,20,20,10
24,245,184,23060,24433,50,5,0,5,40,95,63,2,20,10,90,40,50,10,25309,23554,20,0,0,0,20,54,30,4,10,10,80,20,60,30
25,360,60,19458,9614,115,45,0,10,60,175,114,1,30,30,70,40,30,0,19953,19889,18,5,3,10,0,22,21,1,0,0,20,20,0,0
26,224,341,6596,15400,90,20,0,10,60,74,54,0,10,10,40,20,20,20,21225,17962,108,35,3,10,60,163,102,1,40,20,60,40,20,10
27,364,149,10644,16468,115,25,0,10,80,159,96,3,40,20,80,40,40,10,10298,16461,28,0,3,5,20,21,18,3,0,0,100,40,60,0
28,231,261,14725,13603,70,5,0,5,60,31,15,6,10,0,100,40,60,30,19836,3747,125,35,0,10,80,86,54,2,20,10,20,20,0,30
29,46,211,1002,10265,25,0,0,5,20,16,12,4,0,0,5,5,0,0,16265,12993,83,30,3,10,40,93,72,1,10,10,35,25,10,0
30,142,281,23898,16158,56,0,6,10,40,36,24,2,10,0,50,20,30,0,20123,10544,85,15,0,10,60,101,60,1,20,20,85,25,60,10
31,202,124,9848,18840,56,0,6,10,40,76,45,1,20,10,70,20,50,0,5356,24809,78,10,3,5,60,16,12,4,0,0,30,0,30,0
32,202,68,19502,3188,50,5,0,5,40,72,42,0,20,10,70,20,50,10,3397,11780,15,0,0,5,10,8,3,5,0,0,45,25,20,0
33,116,189,6174,23905,50,5,0,5,40,16,15,1,0,0,50,20,30,0,11770,20288,45,15,0,10,20,94,54,0,20,20,50,20,30,0
34,198,158,23207,20871,63,10,3,10,40,90,42,8,30,10,45,25,20,0,23422,21695,35,10,0,5,20,43,21,2,20,0,40,20,20,40
35,172,292,23521,8365,30,5,0,5,20,82,60,2,10,10,60,40,20,0,24433,16597,90,20,0,10,60,112,69,3,20,20,90,40,50,0
36,167,245,19458,23060,45,5,0,0,40,82,51,1,20,10,40,20,20,0,516,21225,85,15,0,10,60,90,57,3,20,10,50,20,30,20
37,91,253,16817,19889,40,10,0,10,20,31,27,4,0,0,20,20,0,0,24750,16461,80,10,0,10,60,73,39,4,20,10,100,40,60,0
38,229,200,25309,14725,55,15,0,0,40,64,39,5,10,10,100,40,60,10,10298,6596,65,15,0,10,40,85,63,2,0,20,40,20,20,10
39,228,360,23554,19836,65,15,0,10,40,113,63,0,30,20,50,20,30,0,9614,12808,125,55,0,10,60,135,93,2,20,20,100,40,60,0
40,163,206,21865,13603,35,10,0,5,20,78,45,3,20,10,50,20,30,0,21430,10644,70,25,0,5,40,91,69,2,10,10,45,25,20,0
41,193,324,10477,3747,65,15,0,10,40,88,54,4,20,10,40,40,0,0,23381,17962,81,25,6,10,40,173,111,2,40,20,60,40,20,10
42,255,254,19411,15400,80,30,0,10,40,115,75,0,30,10,60,20,40,0,16468,19953,80,10,0,10,60,104,54,0,30,20,70,40,30,0
43,178,78,11780,5356,55,10,0,5,40,78,48,0,20,10,45,25,20,0,23898,10265,5,0,0,5,0,13,12,1,0,0,60,40,20,0
44,216,177,16158,23422,105,15,0,10,80,61,36,5,10,10,50,40,10,0,3188,1002,30,5,0,5,20,22,9,3,10,0,35,5,30,90
45,221,204,20288,19502,83,10,3,10,60,98,57,1,30,10,40,20,20,0,23521,18840,75,5,0,10,60,79,48,1,20,10,50,40,10,0
46,299,370,23905,21225,95,25,0,10,60,104,63,1,30,10,100,40,60,0,24433,20871,95,25,0,10,60,135,84,1,30,20,100,40,60,40
47,78,105,16461,21695,30,5,0,5,20,48,27,1,20,0,0,0,0,0,19458,3397,70,25,0,5,40,15,12,3,0,0,20,20,0,0
48,189,248,23060,23207,100,10,0,10,80,39,27,2,0,10,50,40,10,0,19889,14725,60,15,0,5,40,78,45,3,20,10,80,40,40,30
49,165,254,16597,16817,60,10,0,10,40,50,30,0,10,10,45,25,20,10,12808,20123,85,15,0,10,60,79,48,1,20,10,90,40,50,0
50,246,388,10298,24809,81,5,6,10,60,105,72,3,10,20,50,20,30,10,19836,12993,125,35,0,10,80,133,102,1,10,20,80,40,40,50
51,131,282,516,16265,70,5,0,5,60,21,21,0,0,0,40,20,20,0,6596,9614,120,30,0,10,80,102,57,5,30,10,60,20,40,0
52,280,156,13603,6174,110,20,0,10,80,90,60,0,20,10,70,40,30,10,25309,24750,55,5,0,10,40,81,48,3,20,10,20,20,0,0
53,154,245,11770,19953,30,5,0,5,20,54,33,1,10,10,70,40,30,0,8365,23381,85,15,0,10,60,70,39,1,20,10,90,40,50,0
54,350,281,17962,16468,110,20,0,10,80,150,84,6,40,20,90,40,50,0,21430,9848,100,10,0,10,80,81,51,0,20,10,100,40,60,0
55,139,235,10477,23554,60,10,0,10,40,39,33,6,0,0,40,40,0,0,19411,21865,78,25,3,10,40,87,54,3,20,10,40,20,20,30
56,196,198,3747,10544,83,10,3,10,60,43,30,3,0,10,70,40,30,0,15400,10644,43,10,3,10,20,95,54,1,30,10,60,40,20,0
57,222,300,18840,16461,78,5,3,10,60,94,63,1,10,20,50,40,10,0,16158,24433,65,15,0,10,40,125,75,0,30,20,80,40,40,30
58,277,226,19889,5356,108,15,3,10,80,69,33,6,20,10,90,40,50,10,23422,19502,91,15,6,10,60,75,54,1,10,10,60,40,20,0
59,114,167,21695,21225,38,10,3,5,20,36,30,6,0,0,40,40,0,0,1002,14725,45,5,0,0,40,82,42,0,20,20,40,20,20,0
60,232,174,3397,20871,76,20,6,10,40,91,48,3,30,10,65,5,60,0,10265,12808,55,15,0,10,30,74,42,2,20,10,25,25,0,20
61,195,292,24809,23060,85,15,0,10,60,65,33,2,20,10,45,25,20,0,20123,6596,113,20,3,10,80,109,69,0,20,20,70,40,30,0
62,213,196,24750,19458,95,10,0,5,80,28,15,13,0,0,90,40,50,0,16265,20288,80,10,0,10,60,76,42,4,20,10,40,20,20,0
63,233,211,16597,10298,58,5,3,10,40,75,39,6,20,10,100,40,60,0,11780,13603,65,20,0,5,40,76,45,1,20,10,70,40,30,0
64,140,160,3188,19836,20,0,0,0,20,50,27,3,10,10,70,20,50,0,23381,23521,28,0,3,5,20,82,51,1,20,10,50,20,30,0
65,180,236,11770,23207,65,15,0,10,40,55,30,5,10,10,60,40,20,0,23898,16468,48,15,3,10,20,118,57,1,40,20,70,40,30,0
66,379,176,10544,9614,105,35,0,10,60,144,93,1,30,20,100,40,60,30,17962,21865,75,25,0,10,40,81,60,1,10,10,20,20,0,0
67,198,277,6174,9848,100,10,0,10,80,48,33,5,0,10,50,20,30,0,10644,10477,83,15,3,5,60,94,51,3,30,10,100,40,60,0
68,79,210,23554,23905,18,5,3,10,0,11,9,2,0,0,50,20,30,0,19953,3747,83,10,3,10,60,77,42,5,20,10,40,40,0,10
69,61,311,16817,8365,23,0,3,0,20,33,21,2,10,0,5,5,0,0,19411,516,125,35,0,10,80,116,75,1,20,20,60,40,20,10
70,363,172,25309,12993,70,25,0,5,40,83,51,2,20,10,70,40,30,140,15400,21430,35,5,0,10,20,57,36,1,10,10,60,40,20,20
71,259,195,19502,16461,83,10,3,10,60,116,63,3,30,20,60,40,20,0,12808,1002,55,15,0,0,40,95,54,1,20,20,35,25,10,10
72,80,287,24809,21695,45,0,0,5,40,20,9,1,10,0,5,5,0,10,16158,20288,110,20,0,10,80,107,66,1,20,20,70,40,30,0
73,184,250,21225,16265,66,10,6,10,40,78,54,4,10,10,40,20,20,0,5356,20123,85,15,0,10,60,100,60,0,20,20,65,25,40,0
74,240,204,24433,10298,85,15,0,10,60,105,69,6,20,10,50,20,30,0,24750,23381,63,10,3,10,40,71,39,2,20,10,70,20,50,0
75,289,202,6596,16597,100,30,0,10,60,79,57,2,10,10,70,40,30,40,18840,19836,25,0,0,5,20,107,75,2,20,10,70,40,30,0
76,300,137,17962,11770,98,25,3,10,60,112,69,3,20,20,80,40,40,10,3188,19889,65,15,0,10,40,52,42,0,0,10,20,20,0,0
77,245,69,14725,20871,75,25,0,10,40,80,57,3,10,10,90,40,50,0,21865,6174,30,5,0,5,20,19,18,1,0,0,20,20,0,0
78,275,231,10644,23422,115,25,0,10,80,85,54,1,20,10,65,25,40,10,10265,19458,58,25,3,10,20,103,72,1,10,20,70,40,30,0
79,354,175,9614,19411,120,50,0,10,60,144,93,1,30,20,90,40,50,0,3747,23898,60,10,0,10,40,75,39,6,20,10,40,40,0,0
80,160,195,23521,23207,36,0,6,10,20,44,21,3,20,0,60,40,20,20,23554,15400,43,10,3,10,20,82,51,1,20,10,70,20,50,0
81,132,81,19953,11780,70,5,0,5,60,22,12,0,10,0,40,40,0,0,16817,21430,38,5,3,10,20,8,3,5,0,0,35,25,10,0
82,346,109,16468,516,78,5,3,10,60,118,66,2,30,20,90,40,50,60,3397,13603,45,5,0,0,40,39,27,2,10,0,5,5,0,20
83,130,230,23905,25309,30,5,0,5,20,20,18,2,0,0,80,40,40,0,8365,9848,70,5,0,5,60,50,30,0,10,10,50,20,30,60
84,169,277,10544,10477,65,15,0,10,40,64,51,3,0,10,40,40,0,0,12993,23060,78,30,3,5,40,109,78,1,20,10,90,40,50,0
85,211,244,24750,12808,61,15,6,0,40,80,57,3,10,10,70,20,50,0,16158,6596,73,20,3,10,40,111,69,2,30,10,40,20,20,20
86,252,97,19889,23381,90,20,0,10,60,82,51,1,20,10,50,40,10,30,20288,1002,28,0,3,5,20,34,21,3,0,10,25,5,20,10
87,344,379,19836,20871,135,45,0,10,80,119,78,1,30,10,90,40,50,0,19502,17962,120,30,0,10,80,159,99,0,40,20,100,40,60,0
88,198,157,3188,20123,50,5,0,5,40,73,42,1,20,10,75,25,50,0,19458,21865,60,15,0,5,40,92,60,2,0,30,5,5,0,0
89,217,380,3747,21695,88,15,3,10,60,79,45,4,20,10,50,20,30,0,5356,10298,111,15,6,10,80,139,87,2,30,20,100,40,60,30
90,251,134,15400,24433,110,20,0,10,80,101,60,1,20,20,40,40,0,0,10265,6174,70,5,0,5,60,44,21,3,10,10,20,20,0,0
91,330,121,16461,19411,125,35,0,10,80,145,105,0,20,20,60,40,20,0,23207,11780,30,5,0,5,20,21,9,12,0,0,70,40,30,0
92,128,187,3397,11770,35,10,0,5,20,48,27,1,10,10,35,25,10,10,16597,21430,81,5,6,10,60,66,45,1,10,10,40,20,20,0
93,321,380,9614,23422,115,25,0,10,80,106,66,0,30,10,100,40,60,0,16468,25309,80,15,0,5,60,110,60,0,30,20,100,40,60,90
94,223,246,16265,10477,85,15,0,10,60,88,57,1,20,10,40,40,0,10,13603,24809,70,5,0,5,60,96,66,0,10,20,70,20,50,10
95,260,82,516,10544,83,10,3,10,60,77,57,10,10,0,70,40,30,30,23905,14725,55,5,0,10,40,7,6,1,0,0,20,20,0,0
96,292,123,9848,12993,96,20,6,10,60,116,84,2,10,20,80,40,40,0,23521,16817,30,5,0,5,20,58,27,1,20,10,25,25,0,10
97,192,209,18840,23898,75,5,0,10,60,67,36,1,20,10,40,20,20,10,19953,23060,70,5,0,5,60,39,24,5,10,0,70,40,30,30
98,232,205,23554,21225,80,10,0,10,60,82,60,2,10,10,40,20,20,30,10644,8365,36,0,6,10,20,79,48,1,20,10,80,40,40,10
99,221,195,19836,21865,70,25,0,5,40,101,60,1,20,20,50,20,30,0,21695,24750,100,10,0,10,80,75,39,6,20,10,20,20,0,0
100,210,271,20123,10265,100,10,0,10,80,80,48,2,20,10,20,20,0,10,19889,3747,110,20,0,10,80,101,60,1,20,20,20,20,0,40
101,209,400,6596,20288,73,20,3,10,40,76,45,1,20,10,60,40,20,0,20871,5356,125,35,0,10,80,135,84,1,30,20,80,40,40,60
102,247,227,15400,23381,53,20,3,10,20,134,84,0,30,20,60,40,20,0,16461,16597,80,10,0,10,60,87,66,1,10,10,60,40,20,0
103,126,239,1002,25309,0,0,0,0,0,16,12,4,0,0,50,20,30,60,3397,17962,53,20,3,10,20,131,69,2,40,20,55,25,30,0
104,224,186,11780,19458,45,5,0,0,40,69,39,0,20,10,40,20,20,70,24809,24433,50,5,0,5,40,66,39,7,10,10,70,40,30,0
105,356,331,19411,10544,125,35,0,10,80,131,90,1,20,20,100,40,60,0,19502,10298,106,10,6,10,80,125,72,3,30,20,100,40,60,0
106,286,152,16468,23905,73,20,3,10,40,113,63,0,30,20,100,40,60,0,16265,16817,50,5,0,5,40,57,27,0,20,10,25,25,0,20
107,207,195,9848,3188,58,5,3,10,40,64,33,1,20,10,55,25,30,30,23060,9614,30,5,0,5,20,65,42,3,10,10,100,40,60,0
108,222,215,13603,19953,66,10,6,10,40,66,36,0,20,10,90,40,50,0,23207,21225,85,15,0,10,60,60,30,10,10,10,70,40,30,0
109,250,245,10644,16158,113,20,3,10,80,107,66,1,30,10,30,20,10,0,14725,23521,78,10,3,5,60,77,36,1,20,20,90,40,50,0
110,207,244,8365,12808,86,15,6,5,60,31,15,6,10,0,90,40,50,0,10477,23422,83,10,3,10,60,71,39,2,20,10,90,40,50,0
111,172,135,21430,23898,58,5,3,10,40,54,24,0,20,10,60,40,20,0,6174,23554,60,10,0,10,40,35,21,4,10,0,40,40,0,0
112,263,251,12993,18840,91,15,6,10,60,127,84,3,20,20,45,25,20,0,516,11770,75,5,0,10,60,96,63,3,20,10,70,40,30,10
113,291,152,17962,20288,125,35,0,10,80,111,69,2,30,10,25,25,0,30,16461,10265,50,5,0,5,40,32,30,2,0,0,60,20,40,10
114,215,202,1002,19836,65,20,0,5,40,100,60,0,30,10,50,20,30,0,19458,15400,70,25,0,5,40,52,30,12,0,10,50,40,10,30
115,216,254,16597,19889,80,10,0,10,60,76,45,1,20,10,50,20,30,10,10544,25309,60,10,0,10,40,94,63,1,10,20,100,40,60,0
116,17,322,16817,21865,0,0,0,0,0,12,9,3,0,0,5,5,0,0,24433,19502,100,10,0,10,80,132,81,1,30,20,60,40,20,30
117,173,255,23060,3397,50,5,0,5,40,68,36,2,20,10,55,25,30,0,24750,5356,85,15,0,10,60,125,84,1,20,20,45,25,20,0
118,128,372,23905,23207,40,10,0,10,20,18,15,3,0,0,70,20,50,0,9614,10298,116,25,6,5,80,146,93,3,30,20,100,40,60,10
119,175,201,19953,24809,53,0,3,10,40,62,30,2,20,10,60,20,40,0,20871,10644,20,0,0,0,20,81,51,0,20,10,100,40,60,0
120,261,129,12808,3747,71,15,6,10,40,110,57,3,30,20,80,20,60,0,11780,16265,50,5,0,5,40,39,24,5,0,10,40,40,0,0
121,280,115,23521,6596,95,25,0,10,60,95,63,2,20,10,90,40,50,0,6174,21695,50,5,0,5,40,25,15,0,10,0,40,20,20,0
122,199,151,13603,23898,65,20,0,5,40,84,63,1,0,20,50,20,30,0,8365,3188,25,0,0,5,20,76,45,1,20,10,50,20,30,0
123,190,100,14725,23422,75,25,0,10,40,55,33,2,10,10,60,20,40,0,11770,19411,70,25,0,5,40,30,15,15,0,0,0,0,0,0
124,152,108,9848,20123,38,5,3,10,20,84,54,0,20,10,20,20,0,10,516,23554,50,5,0,5,40,58,36,2,10,10,0,0,0,0
125,304,273,23381,12993,108,35,3,10,60,136,81,5,30,20,60,40,20,0,16158,16468,123,30,3,10,80,105,60,5,30,10,45,25,20,0
126,215,223,21225,21430,55,25,0,10,20,90,57,3,20,10,70,40,30,0,18840,10477,85,15,0,10,60,88,57,1,10,20,40,20,20,10
127,199,39,20288,15400,78,5,3,10,60,71,39,2,20,10,50,40,10,0,16817,3397,0,0,0,0,0,19,15,4,0,0,10,10,0,10
128,292,260,19502,16597,105,15,0,10,80,87,54,3,20,10,90,40,50,10,23905,19458,63,10,3,10,40,97,66,1,0,30,100,40,60,0
129,336,248,5356,10644,115,25,0,10,80,121,69,2,30,20,100,40,60,0,19836,23207,73,20,3,10,40,95,51,4,20,20,80,40,40,0
130,134,144,3747,1002,50,5,0,5,40,64,33,1,20,10,20,20,0,0,21865,23060,30,5,0,5,20,59,39,0,10,10,55,25,30,0
131,311,161,17962,19953,113,40,3,10,60,128,75,3,30,20,70,40,30,0,21695,16265,80,10,0,10,60,41,30,1,0,10,40,40,0,0
132,192,154,20871,23898,52,10,12,10,20,70,39,1,20,10,60,40,20,10,19889,23521,65,15,0,10,40,9,9,0,0,0,40,20,20,40
133,243,227,10544,6596,85,15,0,10,60,68,57,1,0,10,90,40,50,0,13603,16461,65,15,0,10,40,112,72,0,20,20,50,20,30,0
134,230,200,10298,516,70,5,0,5,60,105,75,0,20,10,55,25,30,0,23422,6174,80,10,0,10,60,70,39,1,20,10,50,20,30,0
135,172,252,12808,23381,68,15,3,10,40,44,21,13,10,0,60,40,20,0,19411,9848,95,25,0,10,60,107,66,1,30,10,50,20,30,0
136,225,226,11780,14725,71,5,6,0,60,74,42,2,10,20,70,40,30,10,18840,23554,61,5,6,10,40,75,42,3,20,10,90,40,50,0
137,110,228,25309,11770,35,10,0,5,20,25,9,6,10,0,50,40,10,0,10477,16158,78,5,3,10,60,90,57,3,20,10,60,40,20,0
138,285,299,9614,24433,103,30,3,10,60,92,60,2,20,10,90,40,50,0,12993,20123,56,25,6,5,20,143,90,3,30,20,70,40,30,30
139,316,98,16468,24750,103,10,3,10,80,133,69,4,40,20,80,40,40,0,21225,3188,60,15,0,5,40,38,27,1,0,10,0,0,0,0
140,135,124,24809,10265,25,0,0,5,20,45,33,2,0,10,55,5,50,10,21430,8365,40,10,0,10,20,39,21,8,10,0,45,25,20,0
